date,weekend,value,quarter,month,day
2017-10-11,0,13.636,4,10,11
2017-10-12,0,11.305,4,10,12
2017-10-13,0,28.734,4,10,13
2017-10-14,1,33.688,4,10,14
2017-10-15,1,31.763,4,10,15
2017-10-16,0,12.908,4,10,16
2017-10-17,0,12.349,4,10,17
2017-10-18,0,12.642,4,10,18
2017-10-19,0,17.078,4,10,19
2017-10-20,0,18.137,4,10,20
2017-10-21,1,23.593,4,10,21
2017-10-22,1,19.901,4,10,22
2017-10-23,0,11.697,4,10,23
2017-10-24,0,12.008,4,10,24
2017-10-25,0,10.419,4,10,25
2017-10-26,0,7.846550505,4,10,26
2017-10-27,0,7.763999999999999,4,10,27
2017-10-28,1,7.7669999999999995,4,10,28
2017-10-29,1,8.517,4,10,29
2017-10-30,0,8.081,4,10,30
2017-10-31,0,8.139999999999999,4,10,31
2017-11-01,0,8.86,4,11,1
2017-11-02,0,14.057,4,11,2
2017-11-03,0,11.628,4,11,3
2017-11-04,1,11.871,4,11,4
2017-11-05,1,19.041,4,11,5
2017-11-06,0,30.985,4,11,6
2017-11-07,0,25.91,4,11,7
2017-11-08,0,19.878,4,11,8
2017-11-09,0,18.65,4,11,9
2017-11-10,0,16.865000000000002,4,11,10
2017-11-11,1,21.588,4,11,11
2017-11-12,1,9.881,4,11,12
2017-11-13,0,13.663,4,11,13
2017-11-14,0,12.210999999999999,4,11,14
2017-11-15,0,13.608,4,11,15
2017-11-16,0,16.207,4,11,16
2017-11-17,0,14.732,4,11,17
2017-11-18,1,11.767,4,11,18
2017-11-19,1,9.817,4,11,19
2017-11-20,0,10.073,4,11,20
2017-11-21,0,10.521,4,11,21
2017-11-22,0,8.943999999999999,4,11,22
2017-11-23,0,5.842,4,11,23
2017-11-24,0,5.5,4,11,24
2017-11-25,1,7.622,4,11,25
2017-11-26,1,11.621,4,11,26
2017-11-27,0,8.209999999999999,4,11,27
2017-11-28,0,8.166,4,11,28
2017-11-29,0,7.938,4,11,29
2017-11-30,0,7.817,4,11,30
2017-12-01,0,9.055,4,12,1
2017-12-02,1,21.634,4,12,2
2017-12-03,1,8.4964,4,12,3
2017-12-04,0,9.717,4,12,4
2017-12-05,0,21.893,4,12,5
2017-12-06,0,27.446,4,12,6
2017-12-07,0,25.445,4,12,7
2017-12-08,0,33.197,4,12,8
2017-12-09,1,20.646,4,12,9
2017-12-10,1,21.825,4,12,10
2017-12-11,0,23.692999999999998,4,12,11
2017-12-12,0,10.487,4,12,12
2017-12-13,0,10.748,4,12,13
2017-12-14,0,10.555,4,12,14
2017-12-15,0,11.328,4,12,15
2017-12-16,1,9.84,4,12,16
2017-12-17,1,12.652,4,12,17
2017-12-18,0,8.404,4,12,18
2017-12-19,0,9.175,4,12,19
2017-12-20,0,5.864999999999999,4,12,20
2017-12-21,0,4.794,4,12,21
2017-12-22,0,4.841,4,12,22
2017-12-23,0,4.609999999999999,4,12,23
2017-12-24,0,5.979,4,12,24
2017-12-25,0,6.197,4,12,25
2017-12-26,0,7.618,4,12,26
2017-12-27,0,15.512,4,12,27
2017-12-28,0,14.478,4,12,28
2017-12-29,0,11.676,4,12,29
2017-12-30,1,11.03,4,12,30
2017-12-31,1,9.42,4,12,31
2018-01-01,0,16.583,1,1,1
2018-01-02,0,9.163,1,1,2
2018-01-03,0,17.01,1,1,3
2018-01-04,0,16.951,1,1,4
2018-01-05,0,15.936,1,1,5
2018-01-06,1,17.213,1,1,6
2018-01-07,1,45.477000000000004,1,1,7
2018-01-08,0,34.872,1,1,8
2018-01-09,0,45.265,1,1,9
2018-01-10,0,41.139,1,1,10
2018-01-11,0,14.855,1,1,11
2018-01-12,0,12.961,1,1,12
2018-01-13,1,11.542,1,1,13
2018-01-14,1,17.199,1,1,14
2018-01-15,0,10.365,1,1,15
2018-01-16,0,17.321,1,1,16
2018-01-17,0,20.755,1,1,17
2018-01-18,0,14.004,1,1,18
2018-01-19,0,12.524,1,1,19
2018-01-20,1,10.261,1,1,20
2018-01-21,1,10.292,1,1,21
2018-01-22,0,8.491999999999999,1,1,22
2018-01-23,0,8.49,1,1,23
2018-01-24,0,10.734,1,1,24
2018-01-25,0,13.175,1,1,25
2018-01-26,0,9.279,1,1,26
2018-01-27,1,9.914,1,1,27
2018-01-28,1,10.051,1,1,28
2018-01-29,0,11.148,1,1,29
2018-01-30,0,11.863999999999999,1,1,30
2018-01-31,0,10.778,1,1,31
2018-02-01,0,14.091,1,2,1
2018-02-02,0,8.86,1,2,2
2018-02-03,1,8.174999999999999,1,2,3
2018-02-04,1,19.771,1,2,4
2018-02-05,0,16.391,1,2,5
2018-02-06,0,24.751,1,2,6
2018-02-07,0,36.444,1,2,7
2018-02-08,0,35.36,1,2,8
2018-02-09,0,30.686,1,2,9
2018-02-10,1,48.5215,1,2,10
2018-02-11,1,11.006,1,2,11
2018-02-12,0,14.204,1,2,12
2018-02-13,0,11.632,1,2,13
2018-02-14,0,9.918,1,2,14
2018-02-15,0,7.994,1,2,15
2018-02-16,0,16.589,1,2,16
2018-02-17,1,12.674,1,2,17
2018-02-18,1,14.337,1,2,18
2018-02-19,0,11.799,1,2,19
2018-02-20,0,11.896,1,2,20
2018-02-21,0,8.785,1,2,21
2018-02-22,0,10.445,1,2,22
2018-02-23,0,8.161999999999999,1,2,23
2018-02-24,1,9.576,1,2,24
2018-02-25,1,12.158,1,2,25
2018-02-26,0,8.146,1,2,26
2018-02-27,0,8.796,1,2,27
2018-02-28,0,15.771,1,2,28
2018-03-01,0,13.411999999999999,1,3,1
2018-03-02,0,11.677,1,3,2
2018-03-03,1,12.616999999999999,1,3,3
2018-03-04,1,12.83,1,3,4
2018-03-05,0,15.896,1,3,5
2018-03-06,0,49.992,1,3,6
2018-03-07,0,40.161,1,3,7
2018-03-08,0,40.504,1,3,8
2018-03-09,0,16.959,1,3,9
2018-03-10,1,51.3906,1,3,10
2018-03-11,1,12.57,1,3,11
2018-03-12,0,12.558,1,3,12
2018-03-13,0,8.905,1,3,13
2018-03-14,0,8.607,1,3,14
2018-03-15,0,9.405999999999999,1,3,15
2018-03-16,0,14.136,1,3,16
2018-03-17,1,20.419999999999998,1,3,17
2018-03-18,1,17.431,1,3,18
2018-03-19,0,16.754,1,3,19
2018-03-20,0,13.514,1,3,20
2018-03-21,0,8.726999999999999,1,3,21
2018-03-22,0,11.184,1,3,22
2018-03-23,0,9.439,1,3,23
2018-03-24,1,14.149,1,3,24
2018-03-25,1,15.902999999999999,1,3,25
2018-03-26,0,18.38,1,3,26
2018-03-27,0,19.446,1,3,27
2018-03-28,0,11.701,1,3,28
2018-03-29,0,9.115,1,3,29
2018-03-30,0,6.02,1,3,30
2018-03-31,1,7.035,1,3,31
2018-04-01,1,10.94,2,4,1
2018-04-02,0,9.061,2,4,2
2018-04-03,0,12.854999999999999,2,4,3
2018-04-04,0,15.547,2,4,4
2018-04-05,0,10.872,2,4,5
2018-04-06,0,39.506,2,4,6
2018-04-07,1,22.372,2,4,7
2018-04-08,1,25.065,2,4,8
2018-04-09,0,19.513,2,4,9
2018-04-10,0,57.122,2,4,10
2018-04-11,0,18.645,2,4,11
2018-04-12,0,9.943,2,4,12
2018-04-13,0,14.547,2,4,13
2018-04-14,1,8.962,2,4,14
2018-04-15,1,8.923,2,4,15
2018-04-16,0,8.336,2,4,16
2018-04-17,0,8.458,2,4,17
2018-04-18,0,13.201,2,4,18
2018-04-19,0,13.32,2,4,19
2018-04-20,0,12.418,2,4,20
2018-04-21,1,8.516,2,4,21
2018-04-22,1,8.447,2,4,22
2018-04-23,0,11.609,2,4,23
2018-04-24,0,14.914,2,4,24
2018-04-25,0,14.009,2,4,25
2018-04-26,0,9.942,2,4,26
2018-04-27,0,10.623,2,4,27
2018-04-28,1,23.53,2,4,28
2018-04-29,1,15.001,2,4,29
2018-04-30,0,16.78,2,4,30
2018-05-01,0,12.39,2,5,1
2018-05-02,0,8.924,2,5,2
2018-05-03,0,14.073,2,5,3
2018-05-04,0,10.006,2,5,4
2018-05-05,1,31.471,2,5,5
2018-05-06,1,37.481,2,5,6
2018-05-07,0,31.073,2,5,7
2018-05-08,0,27.230999999999998,2,5,8
2018-05-09,0,20.82,2,5,9
2018-05-10,0,50.037,2,5,10
2018-05-11,0,16.649,2,5,11
2018-05-12,1,10.017,2,5,12
2018-05-13,1,34.243,2,5,13
2018-05-14,0,27.917,2,5,14
2018-05-15,0,25.134999999999998,2,5,15
2018-05-16,0,26.125,2,5,16
2018-05-17,0,37.075,2,5,17
2018-05-18,0,32.697,2,5,18
2018-05-19,1,40.785,2,5,19
2018-05-20,1,33.027,2,5,20
2018-05-21,0,19.197,2,5,21
2018-05-22,0,20.937,2,5,22
2018-05-23,0,21.632,2,5,23
2018-05-24,0,24.136,2,5,24
2018-05-25,0,18.652,2,5,25
2018-05-26,0,14.582,2,5,26
2018-05-27,0,12.255,2,5,27
2018-05-28,0,14.522,2,5,28
2018-05-29,0,17.669,2,5,29
2018-05-30,0,14.953,2,5,30
2018-05-31,0,15.075000000000001,2,5,31
2018-06-01,0,11.151,2,6,1
2018-06-02,0,0.367,2,6,2
2018-06-02,1,9.153,2,6,2
2018-06-03,1,8.334999999999999,2,6,3
2018-06-04,0,10.682,2,6,4
2018-06-05,0,26.534,2,6,5
2018-06-06,0,35.941,2,6,6
2018-06-07,0,31.393,2,6,7
2018-06-08,0,38.086,2,6,8
2018-06-09,1,23.776,2,6,9
2018-06-10,1,54.294,2,6,10
2018-06-11,0,28.655,2,6,11
2018-06-12,0,9.902,2,6,12
2018-06-13,0,38.969,2,6,13
2018-06-14,0,35.528,2,6,14
2018-06-15,0,41.085,2,6,15
2018-06-16,1,32.068,2,6,16
2018-06-17,1,36.081,2,6,17
2018-06-18,0,29.675,2,6,18
2018-06-19,0,28.187,2,6,19
2018-06-20,0,22.289,2,6,20
2018-06-21,0,29.353,2,6,21
2018-06-22,0,32.863,2,6,22
2018-06-23,1,35.915,2,6,23
2018-06-24,1,34.189,2,6,24
2018-06-25,0,35.908,2,6,25
2018-06-26,0,39.325,2,6,26
2018-06-27,0,39.697,2,6,27
2018-06-28,0,42.551,2,6,28
2018-06-29,0,45.453,2,6,29
2018-06-30,1,47.969,2,6,30
2018-07-01,1,12.01,3,7,1
2018-07-02,0,9.392,3,7,2
2018-07-03,0,7.658,3,7,3
2018-07-04,0,14.024,3,7,4
2018-07-05,0,23.494,3,7,5
2018-07-06,0,35.304,3,7,6
2018-07-07,1,37.382,3,7,7
2018-07-08,1,39.64,3,7,8
2018-07-09,0,26.286,3,7,9
2018-07-10,0,49.811,3,7,10
2018-07-11,0,34.857,3,7,11
2018-07-12,0,9.352,3,7,12
2018-07-13,0,37.76,3,7,13
2018-07-14,1,40.681,3,7,14
2018-07-15,1,41.538000000000004,3,7,15
2018-07-16,0,38.041000000000004,3,7,16
2018-07-17,0,37.52,3,7,17
2018-07-18,0,35.035000000000004,3,7,18
2018-07-19,0,40.4,3,7,19
2018-07-20,0,45.856,3,7,20
2018-07-21,1,48.803,3,7,21
2018-07-22,1,51.017,3,7,22
2018-07-23,0,41.936,3,7,23
2018-07-24,0,46.169,3,7,24
2018-07-25,0,40.856,3,7,25
2018-07-26,0,43.071,3,7,26
2018-07-27,0,39.746,3,7,27
2018-07-28,1,48.258,3,7,28
2018-07-29,1,57.533,3,7,29
2018-07-30,0,66.6025,3,7,30
2018-07-31,0,31.924,3,7,31
2018-08-01,0,8.679,3,8,1
2018-08-02,0,11.856,3,8,2
2018-08-03,0,8.153,3,8,3
2018-08-04,1,12.516,3,8,4
2018-08-05,1,26.625999999999998,3,8,5
2018-08-06,0,44.603,3,8,6
2018-08-07,0,30.063,3,8,7
2018-08-08,0,29.446,3,8,8
2018-08-09,0,34.479,3,8,9
2018-08-10,0,32.249,3,8,10
2018-08-11,1,16.789,3,8,11
2018-08-12,1,11.641,3,8,12
2018-08-13,0,42.855,3,8,13
2018-08-14,0,36.822,3,8,14
2018-08-15,0,39.26,3,8,15
2018-08-16,0,42.132,3,8,16
2018-08-17,0,41.167,3,8,17
2018-08-18,1,45.086,3,8,18
2018-08-19,1,46.837,3,8,19
2018-08-20,0,43.193,3,8,20
2018-08-21,0,48.089,3,8,21
2018-08-22,0,44.911,3,8,22
2018-08-23,0,44.496,3,8,23
2018-08-24,0,45.345,3,8,24
2018-08-25,1,48.985,3,8,25
2018-08-26,1,47.661,3,8,26
2018-08-27,0,37.409,3,8,27
2018-08-28,0,35.475,3,8,28
2018-08-29,0,25.551000000000002,3,8,29
2018-08-30,0,34.909,3,8,30
2018-08-31,0,38.914,3,8,31
2018-09-01,1,10.048,3,9,1
2018-09-02,1,9.088,3,9,2
2018-09-03,0,8.344,3,9,3
2018-09-04,0,8.182,3,9,4
2018-09-05,0,23.432,3,9,5
2018-09-06,0,28.435,3,9,6
2018-09-07,0,29.476,3,9,7
2018-09-08,1,38.351,3,9,8
2018-09-09,1,29.044999999999998,3,9,9
2018-09-10,0,28.963,3,9,10
2018-09-11,0,14.864,3,9,11
2018-09-12,0,13.586,3,9,12
2018-09-13,0,25.769000000000002,3,9,13
2018-09-14,0,23.428,3,9,14
2018-09-15,1,34.524,3,9,15
2018-09-16,1,41.584,3,9,16
2018-09-17,0,38.858,3,9,17
2018-09-18,0,40.006,3,9,18
2018-09-19,0,34.499,3,9,19
2018-09-20,0,31.381999999999998,3,9,20
2018-09-21,0,27.433,3,9,21
2018-09-22,1,21.81,3,9,22
2018-09-23,1,23.708,3,9,23
2018-09-24,0,29.5904,3,9,24
2018-09-25,0,28.776,3,9,25
2018-09-26,0,23.980999999999998,3,9,26
2018-09-27,0,16.203,3,9,27
2018-09-28,0,22.546,3,9,28
2018-09-29,1,27.895,3,9,29
2018-09-30,1,32.52,3,9,30
2018-10-01,0,9.29,4,10,1
2018-10-02,0,9.798,4,10,2
2018-10-03,0,18.5,4,10,3
2018-10-04,0,7.963,4,10,4
2018-10-05,0,25.232,4,10,5
2018-10-06,1,40.998,4,10,6
2018-10-07,1,30.747,4,10,7
2018-10-08,0,46.873,4,10,8
2018-10-09,0,20.596,4,10,9
2018-10-10,0,27.831,4,10,10
2018-10-11,0,9.481,4,10,11
2018-10-12,0,11.788,4,10,12
2018-10-13,1,31.637,4,10,13
2018-10-14,1,37.507,4,10,14
2018-10-15,0,21.932,4,10,15
2018-10-16,0,9.735999999999999,4,10,16
2018-10-17,0,9.983,4,10,17
2018-10-18,0,9.991999999999999,4,10,18
2018-10-19,0,12.942,4,10,19
2018-10-20,1,12.701,4,10,20
2018-10-21,1,14.41,4,10,21
2018-10-22,0,9.709,4,10,22
2018-10-23,0,9.371,4,10,23
2018-10-24,0,9.522,4,10,24
2018-10-25,0,10.543,4,10,25
2018-10-26,0,10.232999999999999,4,10,26
2018-10-27,1,15.272,4,10,27
2018-10-28,1,19.906,4,10,28
2018-10-29,0,20.346,4,10,29
2018-10-30,0,17.478,4,10,30
2018-10-31,0,17.039,4,10,31
2018-11-01,0,9.187,4,11,1
2018-11-02,0,16.819,4,11,2
2018-11-03,1,16.8769,4,11,3
2018-11-04,1,8.035,4,11,4
2018-11-05,0,31.79,4,11,5
2018-11-06,0,38.814,4,11,6
2018-11-07,0,33.172,4,11,7
2018-11-08,0,42.414,4,11,8
2018-11-09,0,21.762,4,11,9
2018-11-10,1,19.38,4,11,10
2018-11-11,1,11.142999999999999,4,11,11
2018-11-12,0,11.818999999999999,4,11,12
2018-11-13,0,14.435,4,11,13
2018-11-14,0,13.391,4,11,14
2018-11-15,0,11.152,4,11,15
2018-11-16,0,9.373,4,11,16
2018-11-17,1,9.415000000000001,4,11,17
2018-11-18,1,11.203,4,11,18
2018-11-19,0,10.383999999999999,4,11,19
2018-11-20,0,9.084,4,11,20
2018-11-21,0,11.858,4,11,21
2018-11-22,0,9.947999999999999,4,11,22
2018-11-23,0,9.362,4,11,23
2018-11-24,1,9.533999999999999,4,11,24
2018-11-25,1,11.129999999999999,4,11,25
2018-11-26,0,12.158,4,11,26
2018-11-27,0,11.246,4,11,27
2018-11-28,0,10.543,4,11,28
2018-11-29,0,9.498999999999999,4,11,29
2018-11-30,0,9.100999999999999,4,11,30
2018-12-01,1,11.806000000000001,4,12,1
2018-12-02,1,13.149,4,12,2
2018-12-03,0,13.113999999999999,4,12,3
2018-12-04,0,8.678,4,12,4
2018-12-05,0,33.304,4,12,5
2018-12-06,0,31.419,4,12,6
2018-12-07,0,39.733000000000004,4,12,7
2018-12-08,1,37.439,4,12,8
2018-12-09,1,22.231,4,12,9
2018-12-10,0,24.013,4,12,10
2018-12-11,0,12.282,4,12,11
2018-12-12,0,12.006,4,12,12
2018-12-13,0,9.517,4,12,13
2018-12-14,0,11.049999999999999,4,12,14
2018-12-15,1,11.211,4,12,15
2018-12-16,1,13.629999999999999,4,12,16
2018-12-17,0,11.626999999999999,4,12,17
2018-12-18,0,9.419,4,12,18
2018-12-19,0,9.908,4,12,19
2018-12-20,0,10.895,4,12,20
2018-12-21,0,11.061,4,12,21
2018-12-22,1,10.731,4,12,22
2018-12-23,1,6.563999999999999,4,12,23
2018-12-24,0,9.286,4,12,24
2018-12-25,0,10.375,4,12,25
2018-12-26,0,10.254,4,12,26
2018-12-27,0,9.455,4,12,27
2018-12-28,0,10.061,4,12,28
2018-12-29,1,12.392,4,12,29
2018-12-30,1,13.813,4,12,30
2018-12-31,0,10.859,4,12,31
2019-01-01,0,10.4,1,1,1
2019-01-02,0,8.74,1,1,2
2019-01-03,0,10.751,1,1,3
2019-01-04,0,10.626,1,1,4
2019-01-05,1,20.794,1,1,5
2019-01-06,1,14.061,1,1,6
2019-01-07,0,31.134,1,1,7
2019-01-08,0,33.01,1,1,8
2019-01-09,0,33.782,1,1,9
2019-01-10,0,27.449,1,1,10
2019-01-11,0,9.734,1,1,11
2019-01-12,1,11.846,1,1,12
2019-01-13,1,12.397,1,1,13
2019-01-14,0,12.872,1,1,14
2019-01-15,0,12.968,1,1,15
2019-01-16,0,11.409,1,1,16
2019-01-17,0,8.959999999999999,1,1,17
2019-01-18,0,11.314,1,1,18
2019-01-19,1,13.295,1,1,19
2019-01-20,1,16.168,1,1,20
2019-01-21,0,12.462,1,1,21
2019-01-22,0,9.369,1,1,22
2019-01-23,0,13.104,1,1,23
2019-01-24,0,11.99,1,1,24
2019-01-25,0,13.06,1,1,25
2019-01-26,1,11.29,1,1,26
2019-01-27,1,9.969999999999999,1,1,27
2019-01-28,0,10.29,1,1,28
2019-01-29,0,12.292,1,1,29
2019-01-30,0,12.368,1,1,30
2019-01-31,0,11.036,1,1,31
2019-02-01,0,12.23,1,2,1
2019-02-02,1,8.803,1,2,2
2019-02-03,1,10.23,1,2,3
2019-02-04,0,10.717,1,2,4
2019-02-05,0,19.174,1,2,5
2019-02-06,0,38.364,1,2,6
2019-02-07,0,27.385,1,2,7
2019-02-08,0,34.988,1,2,8
2019-02-09,1,42.027,1,2,9
2019-02-10,1,29.706,1,2,10
2019-02-11,0,9.968,1,2,11
2019-02-12,0,10.597999999999999,1,2,12
2019-02-13,0,11.158999999999999,1,2,13
2019-02-14,0,9.254,1,2,14
2019-02-15,0,9.339,1,2,15
2019-02-16,1,10.539,1,2,16
2019-02-17,1,8.253,1,2,17
2019-02-18,0,13.322,1,2,18
2019-02-19,0,12.799,1,2,19
2019-02-20,0,10.107,1,2,20
2019-02-21,0,10.638,1,2,21
